,Tempo de demora
Cliente 1,5.9992731391118035
Cliente 2,4.244570231915089
Cliente 3,5.827514656196803
Cliente 4,6.725290777936647
Cliente 5,5.8636935584888805
Cliente 6,5.32621268171811
Cliente 7,4.214475072651066
Cliente 8,5.4239467465088484
Cliente 9,5.011217888043299
Cliente 10,4.817188396583817
Cliente 11,5.5788864665286155
Cliente 12,4.593105073453407
Cliente 13,4.7193417492923295
Cliente 14,5.191860933270262
Cliente 15,5.6018086008695525
Cliente 16,4.256773621101729
Cliente 17,5.317942063991522
Cliente 18,5.296988782592294
Cliente 19,5.008718361319738
Cliente 20,4.9460521947673675
Cliente 21,6.035475081920342
Cliente 22,5.684165488961519
Cliente 23,4.792778742685843
Cliente 24,4.528459013607232
Cliente 25,5.371763084973997
Cliente 26,2.92767486293366
Cliente 27,6.141085537610852
Cliente 28,6.490007827808665
Cliente 29,4.573477880594341
Cliente 30,4.860649178393756
Cliente 31,5.655142408034603
Cliente 32,3.8778049458627946
Cliente 33,5.206878535301776
Cliente 34,3.617019179749705
Cliente 35,4.489041344059755
Cliente 36,5.336523101860319
Cliente 37,3.920788010186336
Cliente 38,4.474530648010378
Cliente 39,6.04591690970046
Cliente 40,4.601983221985155
Cliente 41,5.893013669296123
Cliente 42,4.84412647095026
Cliente 43,4.583619113435543
Cliente 44,6.199683799040013
Cliente 45,3.948106158355505
Cliente 46,5.856631132706652
Cliente 47,5.2533648402660775
Cliente 48,5.88357483674452
Cliente 49,3.0741213781149046
Cliente 50,5.215611008879521
Cliente 51,5.35486586054144
Cliente 52,4.043691175338399
Cliente 53,4.694726622478297
Cliente 54,4.213199122292496
Cliente 55,4.2807918168153964
Cliente 56,4.438886810053723
Cliente 57,5.379779265912507
Cliente 58,4.882856878045784
Cliente 59,4.818008654462092
Cliente 60,5.5563729811841895
Cliente 61,5.241205672302121
Cliente 62,4.455593669893999
Cliente 63,4.327160635532254
Cliente 64,3.7246013237031863
Cliente 65,3.9431775323799836
Cliente 66,5.195529357594143
Cliente 67,4.3818996618742805
Cliente 68,4.8795061652303255
Cliente 69,4.083733273018
Cliente 70,5.337173290914515
Cliente 71,5.223943745893584
Cliente 72,2.4337909968151927
Cliente 73,5.828362469365742
Cliente 74,3.818913756869434
Cliente 75,4.757712205745588
Cliente 76,6.025901256362509
Cliente 77,5.0952889773681065
Cliente 78,5.07764811745383
Cliente 79,3.9234263386978014
Cliente 80,4.705250319503487
Cliente 81,4.267314484276699
Cliente 82,7.135763729077095
Cliente 83,6.318977365722155
Cliente 84,6.072847460135186
Cliente 85,4.6213066079281555
Cliente 86,3.9900459118020795
Cliente 87,4.6292092135930085
Cliente 88,2.939092357582147
Cliente 89,6.045949020913406
Cliente 90,4.034970817425058
Cliente 91,6.800459843447714
Cliente 92,4.470560732579645
Cliente 93,4.357433894025234
Cliente 94,5.076459299079038
Cliente 95,3.298182838247259
Cliente 96,4.90014081096168
Cliente 97,5.22326837714981
Cliente 98,5.451920894520066
Cliente 99,5.125691640706465
Cliente 100,5.194926045369903
Cliente 101,5.344795955172542
Cliente 102,5.461313630065238
Cliente 103,6.384805341682045
Cliente 104,5.031972057398696
Cliente 105,4.341229043423176
Cliente 106,3.3520256594633153
Cliente 107,5.190318377788519
Cliente 108,5.600367789739006
Cliente 109,4.571108495855071
Cliente 110,3.8816685733604617
Cliente 111,4.075174998231455
Cliente 112,5.714475761387026
Cliente 113,3.2806142615330165
Cliente 114,4.678862177617768
Cliente 115,6.011545652751827
Cliente 116,4.988788991347111
Cliente 117,5.273314542685072
Cliente 118,4.860766426837284
Cliente 119,5.460855514459388
Cliente 120,3.8163451966043924
Cliente 121,5.939686816545344
Cliente 122,5.698674613762126
Cliente 123,6.024003942504643
Cliente 124,4.6599374653834404
Cliente 125,4.105093390253649
Cliente 126,5.10524884674452
Cliente 127,7.098766663128194
